Timestamp,cTL- Weekly Changes - SAT - AHU7,NE01_AHU7_CO2_POLL_TL,NE01_AHU7_HC_SAT_COV_TL,NE01_AHU7_DSP_AVG_AV_POLL_TL,NE01_AHU1_RM107_SAT_POLL_TL,AC306A_CLG_COV_TL
2022-01-17 22:26:00,,,,,30.3355961,
2022-01-17 22:37:00,,399.023193,,5.79234743,,
2022-01-17 22:37:57,,,20.9420528,,,
2022-01-17 22:41:00,,,,,27.8796768,
2022-01-17 22:52:00,,402.930389,,6.40575075,,
2022-01-17 22:56:00,,,,,26.5946865,
2022-01-17 22:58:30,,,,,,1.0
2022-01-17 23:02:34,,,,,,0.0
2022-01-17 23:07:00,,406.837616,,6.64820766,,
2022-01-17 23:10:03,,,19.9366894,,,
2022-01-17 23:11:00,,,,,26.0056515,
2022-01-17 23:22:00,,402.930389,,5.802145,,
2022-01-17 23:26:00,,,,,25.7423744,
2022-01-17 23:37:00,,399.023193,,7.17332792,,
2022-01-17 23:41:00,,,,,25.5042725,
2022-01-17 23:52:00,,399.023193,,6.54413939,,
2022-01-17 23:56:00,,,,,25.4480743,
2022-01-18 00:07:00,,399.023193,,5.3209815,,
2022-01-18 00:08:24,,,18.9350834,,,
2022-01-18 00:11:00,,,,,25.7018814,
2022-01-18 00:15:24,,,,,,1.0
2022-01-18 00:19:08,,,,,,0.0
2022-01-18 00:22:00,,402.930389,,4.51327658,,
2022-01-18 00:26:00,,,,,25.9280586,
2022-01-18 00:37:00,,402.930389,,6.17718744,,
2022-01-18 00:41:00,,,,,26.2677288,
2022-01-18 00:52:00,,402.930389,,5.65322256,,
2022-01-18 00:56:00,,,,,26.7246647,
2022-01-18 01:07:00,,406.825806,,6.1713109,,
2022-01-18 01:11:00,,,,,26.6193047,
2022-01-18 01:22:00,,402.930389,,4.89289904,,
2022-01-18 01:26:00,,,,,26.7886696,
2022-01-18 01:37:00,,406.837616,,5.30680752,,
2022-01-18 01:41:00,,,,,26.7229309,
2022-01-18 01:52:00,,402.930389,,6.99010658,,
2022-01-18 01:56:00,,,,,26.6032333,
2022-01-18 02:07:00,,406.837616,,7.4934659,,
2022-01-18 02:11:00,,,,,26.594799,
2022-01-18 02:22:00,,410.744812,,5.41748333,,
2022-01-18 02:26:00,,,,,26.9182529,
2022-01-18 02:37:00,,410.744812,,7.23560905,,
2022-01-18 02:41:00,,,,,27.0801353,
2022-01-18 02:52:00,,406.837616,,4.86631107,,
2022-01-18 02:56:00,,,,,26.8339634,
2022-01-18 03:07:00,,406.837616,,5.41937351,,
2022-01-18 03:11:00,,,,,26.8831997,
2022-01-18 03:22:00,,402.930389,,4.3038063,,
2022-01-18 03:26:00,,,,,27.2101116,
2022-01-18 03:37:00,,410.744812,,6.85850334,,
2022-01-18 03:41:00,,,,,27.331461,
2022-01-18 03:52:00,,410.726349,,5.62603235,,
2022-01-18 03:56:00,,,,,27.2594719,
2022-01-18 04:00:51,,,17.9196377,,,
2022-01-18 04:01:00,,,16.9144745,,,
2022-01-18 04:01:09,,,15.9065199,,,
2022-01-18 04:01:20,,,14.8956928,,,
2022-01-18 04:01:46,,,13.8949499,,,
2022-01-18 04:02:23,,,14.9294548,,,
2022-01-18 04:02:30,,,15.965682,,,
2022-01-18 04:02:37,,,16.9965649,,,
2022-01-18 04:02:43,,,18.0279293,,,
2022-01-18 04:02:50,,,19.0579014,,,
2022-01-18 04:02:57,,,20.0584373,,,
2022-01-18 04:03:04,,,21.0666714,,,
2022-01-18 04:03:12,,,22.0790958,,,
2022-01-18 04:04:49,,,21.0778351,,,
2022-01-18 04:05:28,,,20.0746975,,,
2022-01-18 04:07:00,,406.837616,,244.411423,,
2022-01-18 04:07:33,,,21.0758362,,,
2022-01-18 04:11:00,,,,,27.0643787,
2022-01-18 04:12:21,,,22.0758228,,,
2022-01-18 04:18:37,,,23.0775223,,,
2022-01-18 04:22:00,,414.652008,,231.858429,,
2022-01-18 04:24:53,,,24.0782642,,,
2022-01-18 04:26:00,,,,,27.1441364,
2022-01-18 04:31:23,,,25.0841885,,,
2022-01-18 04:32:09,,,26.0874786,,,
2022-01-18 04:32:58,,,27.0889969,,,
2022-01-18 04:37:00,,418.559204,,205.944443,,
2022-01-18 04:41:00,,,,,27.3016872,
2022-01-18 04:52:00,,422.954834,,168.847687,,
2022-01-18 04:56:00,,,,,27.1690617,
2022-01-18 05:07:00,,407.326019,,172.521057,,
2022-01-18 05:10:26,,,28.0894299,,,
2022-01-18 05:11:00,,,,,27.0726433,
2022-01-18 05:22:00,,411.233246,,167.830933,,
2022-01-18 05:26:00,,,,,27.250473,
2022-01-18 05:37:00,,415.140442,,186.425003,,
2022-01-18 05:41:00,,,,,27.3203945,
2022-01-18 05:52:00,,422.954834,,202.838577,,
2022-01-18 05:56:00,,,,,27.4302139,
2022-01-18 06:00:29,,,27.0867481,,,
2022-01-18 06:00:42,,,26.0647278,,,
2022-01-18 06:00:55,,,25.0407295,,,
2022-01-18 06:01:11,,,24.029871,,,
2022-01-18 06:01:30,,,23.0228062,,,
2022-01-18 06:01:49,,,24.024641,,,
2022-01-18 06:02:02,,,25.0362835,,,
2022-01-18 06:02:43,,,24.0310574,,,
2022-01-18 06:03:20,,,23.0267658,,,
2022-01-18 06:04:51,,,22.0237579,,,
2022-01-18 06:07:00,,426.862061,,172.086533,,
2022-01-18 06:07:02,,,21.0233612,,,
2022-01-18 06:11:00,,,,,32.3077469,
2022-01-18 06:15:16,,,20.0188103,,,
2022-01-18 06:22:00,,426.373627,,200.431351,,
2022-01-18 06:26:00,,,,,34.0389824,
2022-01-18 06:37:00,,426.373627,,191.452164,,
2022-01-18 06:41:00,,,,,35.37883,
2022-01-18 06:52:00,,434.188019,,181.741226,,
2022-01-18 06:56:00,,,,,36.806694,
2022-01-18 06:56:21,,,,,,1.0
2022-01-18 07:00:21,,,19.0188389,,,
2022-01-18 07:01:29,,,,,,0.0
2022-01-18 07:07:00,,445.909637,,195.495285,,
2022-01-18 07:11:00,,,,,35.7136879,
2022-01-18 07:22:00,,473.172119,,168.500595,,
2022-01-18 07:26:00,,,,,36.5808411,
2022-01-18 07:37:00,,496.703278,,186.568054,,
2022-01-18 07:41:00,,,,,36.2838402,
2022-01-18 07:50:05,,,,,,1.0
2022-01-18 07:52:00,,517.216125,,162.734161,,
2022-01-18 07:52:55,,,20.0254993,,,
2022-01-18 07:55:48,,,,,,0.0
2022-01-18 07:56:00,,,,,35.493351,
2022-01-18 08:07:00,,528.937744,,175.619919,,
2022-01-18 08:11:00,,,,,35.7656326,
2022-01-18 08:17:46,,,21.030262,,,
2022-01-18 08:21:33,,,22.0340748,,,
2022-01-18 08:22:00,,545.054932,,170.705032,,
2022-01-18 08:26:00,,,,,36.3828392,
2022-01-18 08:30:16,,,23.0413227,,,
2022-01-18 08:37:00,,561.660583,,164.649323,,
2022-01-18 08:37:03,,,,,,1.0
2022-01-18 08:41:00,,,,,35.8108406,
2022-01-18 08:42:36,,,,,,0.0
2022-01-18 08:52:00,,581.684998,,160.816513,,
2022-01-18 08:56:00,,,,,35.2916412,
2022-01-18 09:07:00,,601.221008,,133.21936,,
2022-01-18 09:11:00,,,,,35.1288376,
2022-01-18 09:14:59,,,24.0474663,,,
2022-01-18 09:22:00,,616.849792,,156.958252,,
2022-01-18 09:24:11,,,,,,1.0
2022-01-18 09:26:00,,,,,36.4211464,
2022-01-18 09:29:39,,,,,,0.0
2022-01-18 09:34:22,,,23.0440044,,,
2022-01-18 09:37:00,,636.385803,,189.80806,,
2022-01-18 09:41:00,,,,,35.3103409,
2022-01-18 09:52:00,,644.200256,,172.043488,,
2022-01-18 09:56:00,,,,,34.9676628,
2022-01-18 10:07:00,,661.799072,,174.576248,,
2022-01-18 10:07:09,,,,,,1.0
2022-01-18 10:11:00,,,,,35.3103828,
2022-01-18 10:12:56,,,,,,0.0
2022-01-18 10:22:00,,666.666626,,179.473557,,
2022-01-18 10:26:00,,,,,36.2711411,
2022-01-18 10:37:00,,682.783875,,172.016434,,
2022-01-18 10:41:00,,,,,35.5186195,
2022-01-18 10:52:00,,682.783875,,179.26738,,
2022-01-18 10:56:00,,,,,34.7295189,
2022-01-18 10:57:25,,,,,,1.0
2022-01-18 11:07:00,,686.691101,,162.611664,,
2022-01-18 11:07:11,,,,,,0.0
2022-01-18 11:11:00,,,,,35.3103409,
2022-01-18 11:22:00,,670.573853,,178.011673,,
2022-01-18 11:26:00,,,,,36.3172836,
2022-01-18 11:37:00,,670.573853,,163.073074,,
2022-01-18 11:41:00,,,,,35.490715,
2022-01-18 11:52:00,,671.062256,,183.326233,,
2022-01-18 11:56:00,,,,,34.741539,
2022-01-18 12:07:00,,672.039062,,167.25946,,
2022-01-18 12:11:00,,,,,35.0496597,
2022-01-18 12:22:00,,668.131897,,197.549103,,
2022-01-18 12:24:38,,,,,,1.0
2022-01-18 12:26:00,,,,,35.9483414,
2022-01-18 12:31:10,,,,,,0.0
2022-01-18 12:37:00,,656.898621,,194.324677,,
2022-01-18 12:41:00,,,,,35.1609955,
2022-01-18 12:52:00,,645.177002,,177.33493,,
2022-01-18 12:56:00,,,,,34.9250221,
2022-01-18 12:58:49,,,22.0413876,,,
2022-01-18 13:01:06,,,23.0443878,,,
2022-01-18 13:07:00,,633.455444,,208.293152,,
2022-01-18 13:11:00,,,,,35.3455391,
2022-01-18 13:11:19,,,,,,1.0
2022-01-18 13:17:16,,,,,,0.0
2022-01-18 13:22:00,,633.455444,,188.413498,,
2022-01-18 13:26:00,,,,,35.83284,
2022-01-18 13:37:00,,617.826599,,186.042374,,
2022-01-18 13:41:00,,,,,35.402317,
2022-01-18 13:52:00,,594.383362,,193.684998,,
2022-01-18 13:54:31,,,22.0432644,,,
2022-01-18 13:56:00,,,,,35.0969391,
2022-01-18 13:59:46,,,,,,1.0
2022-01-18 14:00:17,,,23.0487919,,,
2022-01-18 14:05:43,,,,,,0.0
2022-01-18 14:07:00,,574.847351,,187.561981,,
2022-01-18 14:11:00,,,,,35.3951569,
2022-01-18 14:22:00,,563.125732,,203.296844,,
2022-01-18 14:26:00,,,,,35.8823395,
2022-01-18 14:37:00,,555.31134,,177.792831,,
2022-01-18 14:41:00,,,,,35.1894569,
2022-01-18 14:52:00,,547.985352,,198.36647,,
2022-01-18 14:52:25,,,,,,1.0
2022-01-18 14:54:27,,,22.0421143,,,
2022-01-18 14:56:00,,,,,34.7792892,
2022-01-18 14:57:37,,,,,,0.0
2022-01-18 15:06:16,,,23.0420895,,,
2022-01-18 15:07:00,,540.170959,,179.950684,,
2022-01-18 15:11:00,,,,,35.4753418,
2022-01-18 15:22:00,,540.170959,,198.454803,,
2022-01-18 15:26:00,,,,,36.0282021,
2022-01-18 15:37:00,,540.170959,,181.681381,,
2022-01-18 15:41:00,,,,,35.2470779,
2022-01-18 15:41:30,,,,,,1.0
2022-01-18 15:46:51,,,,,,0.0
2022-01-18 15:52:00,,540.170959,,192.814194,,
2022-01-18 15:55:56,,,22.0386887,,,
2022-01-18 15:56:00,,,,,35.1233406,
2022-01-18 16:07:00,,540.170959,,189.883118,,
2022-01-18 16:11:00,,,,,36.0550385,
2022-01-18 16:12:12,,,,,,1.0
2022-01-18 16:18:13,,,,,,0.0
2022-01-18 16:22:00,,540.170959,,192.375992,,
2022-01-18 16:26:00,,,,,35.7228394,
2022-01-18 16:37:00,,536.263733,,187.02475,,
2022-01-18 16:41:00,,,,,35.1255379,
2022-01-18 16:52:00,,527.960938,,197.07486,,
2022-01-18 16:56:00,,,,,34.8527832,
2022-01-18 16:58:06,,,,,,1.0
2022-01-18 17:01:03,,,23.0403652,,,
2022-01-18 17:04:15,,,,,,0.0
2022-01-18 17:07:00,,524.053711,,168.370483,,
2022-01-18 17:11:00,,,,,36.0491371,
2022-01-18 17:22:00,,508.424896,,186.800247,,
2022-01-18 17:26:00,,,,,35.5853424,
2022-01-18 17:37:00,,500.610504,,206.066376,,
2022-01-18 17:40:06,,,,,,1.0
2022-01-18 17:41:00,,,,,35.2745552,
2022-01-18 17:45:32,,,,,,0.0
2022-01-18 17:52:00,,492.796082,,190.773117,,
2022-01-18 17:56:00,,,,,35.0230064,
2022-01-18 18:07:00,,493.284515,,201.874664,,
2022-01-18 18:11:00,,,,,36.1628418,
2022-01-18 18:20:37,,,,,,1.0
2022-01-18 18:22:00,,489.377319,,186.350677,,
2022-01-18 18:26:00,,,,,35.5816002,
2022-01-18 18:26:42,,,,,,0.0
2022-01-18 18:37:00,,489.377319,,193.975632,,
2022-01-18 18:41:00,,,,,35.1779861,
2022-01-18 18:52:00,,493.284515,,196.916412,,
2022-01-18 18:56:00,,,,,34.891922,
2022-01-18 19:03:34,,,,,,1.0
2022-01-18 19:07:00,,493.284515,,182.41745,,
2022-01-18 19:09:29,,,,,,0.0
2022-01-18 19:11:00,,,,,36.3811226,
2022-01-18 19:22:00,,505.006134,,202.302887,,
2022-01-18 19:22:06,,,22.0375175,,,
2022-01-18 19:26:00,,,,,35.1930237,
2022-01-18 19:29:27,,,21.0368462,,,
2022-01-18 19:37:00,,505.006134,,187.823212,,
2022-01-18 19:41:00,,,,,35.061676,
2022-01-18 19:49:13,,,,,,1.0
2022-01-18 19:52:00,,508.91333,,196.683167,,
2022-01-18 19:54:52,,,,,,0.0
2022-01-18 19:56:00,,,,,35.1131248,
2022-01-18 20:07:00,,512.820557,,179.589844,,
2022-01-18 20:11:00,,,,,36.6028404,
2022-01-18 20:22:00,,520.634949,,190.459991,,
2022-01-18 20:23:05,,,,,,1.0
2022-01-18 20:26:00,,,,,35.682827,
2022-01-18 20:29:22,,,,,,0.0
2022-01-18 20:37:00,,524.542114,,169.763184,,
2022-01-18 20:41:00,,,,,34.9815865,
2022-01-18 20:52:00,,520.634949,,172.680664,,
2022-01-18 20:56:00,,,,,36.025341,
2022-01-18 21:07:00,,520.634949,,167.047058,,
2022-01-18 21:11:00,,,,,35.7341347,
2022-01-18 21:11:23,,,,,,1.0
2022-01-18 21:17:06,,,,,,0.0
2022-01-18 21:22:00,,516.727722,,181.389465,,
2022-01-18 21:26:00,,,,,35.2828369,
2022-01-18 21:37:00,,512.332092,,176.786301,,
2022-01-18 21:41:00,,,,,35.0685616,
2022-01-18 21:47:11,,,,,,1.0
2022-01-18 21:52:00,,516.239319,,163.578995,,
2022-01-18 21:52:34,,,,,,0.0
2022-01-18 21:56:00,,,,,36.6529999,
2022-01-18 22:07:00,,495.296692,,5.16165257,,
2022-01-18 22:11:00,,,,,38.4350052,
2022-01-18 22:21:20,,,20.0355015,,,
2022-01-18 22:22:00,,430.280823,,6.00528622,,
2022-01-18 22:26:00,,,,,33.4875298,
2022-01-18 22:37:00,,426.373627,,7.0305624,,
2022-01-18 22:37:13,,,19.0304737,,,
2022-01-18 22:41:00,,,,,31.3494911,
2022-01-18 22:52:00,,426.373627,,6.68286085,,
2022-01-18 22:56:00,,,,,30.7188969,
2022-01-18 23:07:00,,438.583649,,5.00091314,,
2022-01-18 23:11:00,,,,,31.0918961,
2022-01-18 23:22:00,,430.280823,,6.17232227,,
2022-01-18 23:26:00,,,,,32.0397949,
2022-01-18 23:37:00,,428.32724,,6.08726358,,
2022-01-18 23:41:00,,,,,33.0496216,
2022-01-18 23:52:00,,427.838837,,5.39556503,,
2022-01-18 23:56:00,,,,,33.4844398,
2022-01-19 00:07:00,,440.537262,,5.5966692,,
2022-01-19 00:11:00,,,,,34.1685524,
2022-01-19 00:22:00,,441.025635,,5.18150473,,
2022-01-19 00:26:00,,,,,34.7497444,
2022-01-19 00:37:00,,432.72287,,6.97233582,,
2022-01-19 00:41:00,,,,,35.2402611,
2022-01-19 00:52:00,,429.304016,,6.48277998,,
2022-01-19 00:56:00,,,,,35.7539062,
2022-01-19 01:07:00,,421.001251,,6.44757891,,
2022-01-19 01:11:00,,,,,35.9294205,
2022-01-19 01:22:00,,421.489624,,5.62132788,,
2022-01-19 01:26:00,,,,,35.8565979,
2022-01-19 01:37:00,,430.280823,,6.17235708,,
2022-01-19 01:41:00,,,,,36.3450012,
2022-01-19 01:52:00,,430.280823,,5.26004982,,
2022-01-19 01:56:00,,,,,36.6776047,
2022-01-19 02:07:00,,418.559204,,6.33493042,,
2022-01-19 02:11:00,,,,,36.7953415,
2022-01-19 02:22:00,,414.652008,,6.25690413,,
2022-01-19 02:26:00,,,,,36.844841,
2022-01-19 02:37:00,,434.676453,,5.28715992,,
2022-01-19 02:41:00,,,,,36.8228416,
2022-01-19 02:52:00,,422.466431,,6.84986973,,
2022-01-19 02:56:00,,,,,37.1240349,
2022-01-19 03:07:00,,418.559204,,5.5369873,,
2022-01-19 03:11:00,,,,,37.4089355,
2022-01-19 03:22:00,,422.466431,,6.72617817,,
2022-01-19 03:26:00,,,,,37.4465904,
2022-01-19 03:37:00,,426.373627,,5.8135848,,
2022-01-19 03:41:00,,,,,37.18853,
2022-01-19 03:52:00,,418.559204,,6.12780046,,
2022-01-19 03:56:00,,,,,37.1339188,
2022-01-19 04:01:37,,,18.0206165,,,
2022-01-19 04:01:50,,,16.9877396,,,
2022-01-19 04:02:02,,,15.9575253,,,
2022-01-19 04:02:16,,,14.9384336,,,
2022-01-19 04:02:38,,,13.9319429,,,
2022-01-19 04:03:19,,,14.968441,,,
2022-01-19 04:03:26,,,15.9911633,,,
2022-01-19 04:03:33,,,17.0122433,,,
2022-01-19 04:03:39,,,18.0718861,,,
2022-01-19 04:03:45,,,19.1413956,,,
2022-01-19 04:03:51,,,20.1739159,,,
2022-01-19 04:03:57,,,21.2310066,,,
2022-01-19 04:04:02,,,22.2513828,,,
2022-01-19 04:04:09,,,23.2530746,,,
2022-01-19 04:04:16,,,24.2643356,,,
2022-01-19 04:04:25,,,25.2867165,,,
2022-01-19 04:04:38,,,26.3041935,,,
2022-01-19 04:04:58,,,27.306097,,,
2022-01-19 04:06:05,,,26.2860699,,,
2022-01-19 04:06:19,,,25.2478943,,,
2022-01-19 04:06:34,,,24.2171993,,,
2022-01-19 04:06:50,,,23.2090473,,,
2022-01-19 04:07:00,,426.373627,,284.521179,,
2022-01-19 04:07:12,,,22.1966057,,,
2022-01-19 04:07:50,,,21.1958237,,,
2022-01-19 04:09:59,,,22.2091312,,,
2022-01-19 04:10:23,,,23.212244,,,
2022-01-19 04:10:49,,,24.2180653,,,
2022-01-19 04:11:00,,,,,37.2741051,
2022-01-19 04:12:22,,,23.2146034,,,
2022-01-19 04:14:06,,,24.2199955,,,
2022-01-19 04:16:11,,,23.2147141,,,
2022-01-19 04:17:45,,,24.215023,,,
2022-01-19 04:22:00,,426.373627,,156.428314,,
2022-01-19 04:26:00,,,,,37.7117844,
2022-01-19 04:26:24,,,25.2181072,,,
2022-01-19 04:31:53,,,26.2188282,,,
2022-01-19 04:37:00,,423.443237,,220.87973,,
2022-01-19 04:39:29,,,27.2298889,,,
2022-01-19 04:41:00,,,,,37.9240456,
2022-01-19 04:52:00,,419.047638,,190.540085,,
2022-01-19 04:56:00,,,,,38.1933441,
2022-01-19 05:01:34,,,26.2138824,,,
2022-01-19 05:02:09,,,25.2054844,,,
2022-01-19 05:04:51,,,26.2067242,,,
2022-01-19 05:06:32,,,25.1978397,,,
2022-01-19 05:07:00,,419.047638,,158.579681,,
2022-01-19 05:11:00,,,,,44.8504105,
2022-01-19 05:22:00,,419.047638,,187.751205,,
2022-01-19 05:26:00,,,,,45.670311,
2022-01-19 05:27:13,,,26.1990814,,,
2022-01-19 05:27:25,,,27.2363777,,,
2022-01-19 05:27:37,,,28.2478142,,,
2022-01-19 05:27:54,,,29.2515373,,,
2022-01-19 05:36:01,,,28.2489471,,,
2022-01-19 05:37:00,,426.373627,,197.715454,,
2022-01-19 05:41:00,,,,,46.1942329,
2022-01-19 05:52:00,,422.466431,,195.478134,,
2022-01-19 05:56:00,,,,,45.4104385,
2022-01-19 06:01:42,,,27.2382259,,,
2022-01-19 06:01:57,,,26.2341633,,,
2022-01-19 06:02:14,,,25.2258873,,,
2022-01-19 06:02:40,,,24.2173538,,,
2022-01-19 06:03:32,,,23.2044792,,,
2022-01-19 06:04:43,,,22.1971188,,,
2022-01-19 06:06:14,,,21.1967049,,,
2022-01-19 06:07:00,,434.188019,,186.124817,,
2022-01-19 06:11:00,,,,,31.0585117,
2022-01-19 06:14:56,,,20.1950016,,,
2022-01-19 06:22:00,,434.188019,,192.763885,,
2022-01-19 06:26:00,,,,,31.731041,
2022-01-19 06:37:00,,434.188019,,179.883698,,
2022-01-19 06:41:00,,,,,33.3329773,
2022-01-19 06:52:00,,442.002441,,202.856705,,
2022-01-19 06:56:00,,,,,35.1762619,
2022-01-19 06:57:27,,,19.1926403,,,
2022-01-19 07:07:00,,458.11969,,175.653702,,
2022-01-19 07:09:03,,,18.1908817,,,
2022-01-19 07:11:00,,,,,35.51054,
2022-01-19 07:22:00,,489.377319,,173.89447,,
2022-01-19 07:26:00,,,,,36.0662613,
2022-01-19 07:37:00,,516.727722,,144.307983,,
2022-01-19 07:41:00,,,,,35.0025902,
2022-01-19 07:52:00,,528.449341,,129.309479,,
2022-01-19 07:56:00,,,,,34.0904922,
2022-01-19 07:57:27,,,19.1941242,,,
2022-01-19 08:07:00,,536.752136,,127.782333,,
2022-01-19 08:11:00,,,,,35.3226433,
2022-01-19 08:21:35,,,20.199789,,,
2022-01-19 08:22:00,,552.38092,,136.860092,,
2022-01-19 08:26:00,,,,,34.7054405,
2022-01-19 08:37:00,,568.009766,,133.932037,,
2022-01-19 08:41:00,,,,,34.1902504,
2022-01-19 08:52:00,,575.824158,,135.794678,,
2022-01-19 08:53:00,,,21.2053223,,,
2022-01-19 08:56:00,,,,,34.0800018,
2022-01-19 09:03:21,,,22.2072124,,,
2022-01-19 09:07:00,,579.242981,,129.418808,,
2022-01-19 09:11:00,,,,,35.5952415,
2022-01-19 09:22:00,,595.360168,,134.434128,,
2022-01-19 09:26:00,,,,,34.7668495,
2022-01-19 09:37:00,,620.757019,,131.749924,,
2022-01-19 09:41:00,,,,,34.2551651,
2022-01-19 09:52:00,,637.36261,,138.080032,,
2022-01-19 09:56:00,,,,,34.3744164,
2022-01-19 10:07:00,,637.36261,,131.830444,,
2022-01-19 10:11:00,,,,,34.376503,
2022-01-19 10:22:00,,641.75824,,106.991219,,
2022-01-19 10:26:00,,,,,34.6533394,
2022-01-19 10:36:30,,,21.2050858,,,
2022-01-19 10:37:00,,661.782654,,146.50209,,
2022-01-19 10:41:00,,,,,34.3375931,
2022-01-19 10:52:00,,661.29425,,179.11087,,
2022-01-19 10:56:00,,,,,35.0353394,
2022-01-19 11:07:00,,649.572632,,162.312729,,
2022-01-19 11:11:00,,,,,34.9580917,
2022-01-19 11:22:00,,645.665466,,175.30101,,
2022-01-19 11:26:00,,,,,34.3891144,
2022-01-19 11:37:00,,637.851074,,154.147903,,
2022-01-19 11:41:00,,,,,33.6998329,
2022-01-19 11:50:29,,,22.2108498,,,
2022-01-19 11:52:00,,626.129456,,132.425629,,
2022-01-19 11:56:00,,,,,34.8809204,
2022-01-19 12:07:00,,625.640991,,126.561409,,
2022-01-19 12:11:00,,,,,34.862793,
2022-01-19 12:19:27,,,21.2089596,,,
2022-01-19 12:22:00,,633.455444,,128.029556,,
2022-01-19 12:26:00,,,,,34.497303,
2022-01-19 12:37:00,,641.269836,,145.077179,,
2022-01-19 12:41:00,,,,,34.3221397,
2022-01-19 12:48:35,,,22.2108498,,,
2022-01-19 12:52:00,,631.148621,,176.570892,,
2022-01-19 12:56:00,,,,,35.1411438,
2022-01-19 13:07:00,,621.733826,,173.029129,,
2022-01-19 13:11:00,,,,,34.9300652,
2022-01-19 13:22:00,,610.012207,,156.749359,,
2022-01-19 13:26:00,,,,,34.528923,
2022-01-19 13:30:19,,,21.206358,,,
2022-01-19 13:37:00,,606.10498,,181.157104,,
2022-01-19 13:41:00,,,,,34.4327507,
2022-01-19 13:49:40,,,22.2108498,,,
2022-01-19 13:52:00,,590.476196,,160.302429,,
2022-01-19 13:56:00,,,,,35.2968292,
2022-01-19 14:07:00,,571.916992,,168.732437,,
2022-01-19 14:11:00,,,,,34.914608,
2022-01-19 14:22:00,,551.404114,,170.3871,,
2022-01-19 14:22:22,,,21.2053223,,,
2022-01-19 14:26:00,,,,,34.3535118,
2022-01-19 14:37:00,,536.752136,,170.396835,,
2022-01-19 14:41:00,,,,,34.1330872,
2022-01-19 14:46:24,,,22.2108498,,,
2022-01-19 14:52:00,,524.560547,,163.830978,,
2022-01-19 14:56:00,,,,,35.1728363,
2022-01-19 15:07:00,,506.030396,,160.741638,,
2022-01-19 15:11:00,,,,,34.7235718,
2022-01-19 15:20:43,,,21.2053223,,,
2022-01-19 15:22:00,,492.796082,,171.442535,,
2022-01-19 15:26:00,,,,,34.2345543,
2022-01-19 15:37:00,,479.609314,,152.680466,,
2022-01-19 15:41:00,,,,,34.1315193,
2022-01-19 15:49:36,,,22.2091789,,,
2022-01-19 15:52:00,,475.702087,,176.816864,,
2022-01-19 15:56:00,,,,,35.3208618,
2022-01-19 16:07:00,,471.306458,,154.198914,,
2022-01-19 16:11:00,,,,,34.3268127,
2022-01-19 16:22:00,,467.399261,,128.962524,,
2022-01-19 16:26:00,,,,,34.0490875,
2022-01-19 16:28:23,,,21.2076836,,,
2022-01-19 16:37:00,,459.584869,,124.078438,,
2022-01-19 16:41:00,,,,,33.4370461,
2022-01-19 16:48:18,,,22.2108498,,,
2022-01-19 16:52:00,,451.770447,,129.388565,,
2022-01-19 16:56:00,,,,,35.4368401,
2022-01-19 17:07:00,,447.863251,,155.83963,,
2022-01-19 17:11:00,,,,,34.4921532,
2022-01-19 17:14:13,,,21.2053223,,,
2022-01-19 17:22:00,,443.956055,,187.462021,,
2022-01-19 17:26:00,,,,,34.1047287,
2022-01-19 17:30:45,,,22.2108498,,,
2022-01-19 17:33:37,,,21.2053223,,,
2022-01-19 17:37:00,,444.444458,,162.771973,,
2022-01-19 17:38:27,,,22.2130737,,,
2022-01-19 17:41:00,,,,,35.1676102,
2022-01-19 17:52:00,,448.351685,,146.754501,,
2022-01-19 17:56:00,,,,,34.913372,
2022-01-19 18:04:28,,,21.2081947,,,
2022-01-19 18:07:00,,448.351685,,180.472916,,
2022-01-19 18:11:00,,,,,34.2860756,
2022-01-19 18:22:00,,448.351685,,164.217255,,
2022-01-19 18:26:00,,,,,34.0131226,
2022-01-19 18:32:09,,,22.2095509,,,
2022-01-19 18:37:00,,448.351685,,164.958954,,
2022-01-19 18:41:00,,,,,35.6403427,
2022-01-19 18:52:00,,452.258881,,157.542587,,
2022-01-19 18:56:00,,,,,34.1822395,
2022-01-19 19:02:51,,,21.2032108,,,
2022-01-19 19:07:00,,460.073273,,166.554352,,
2022-01-19 19:11:00,,,,,34.1541901,
2022-01-19 19:22:00,,465.934082,,164.04129,,
2022-01-19 19:24:34,,,22.2033157,,,
2022-01-19 19:26:00,,,,,35.14534,
2022-01-19 19:37:00,,478.144073,,165.122437,,
2022-01-19 19:41:00,,,,,34.8270264,
2022-01-19 19:49:16,,,21.1981907,,,
2022-01-19 19:52:00,,482.05127,,179.889908,,
2022-01-19 19:56:00,,,,,34.3390961,
2022-01-19 20:07:00,,485.470093,,166.229858,,
2022-01-19 20:11:00,,,,,34.2453995,
2022-01-19 20:17:46,,,22.2015419,,,
2022-01-19 20:22:00,,489.377319,,164.558395,,
2022-01-19 20:26:00,,,,,35.499733,
2022-01-19 20:37:00,,488.888885,,177.605087,,
2022-01-19 20:39:19,,,21.2005348,,,
2022-01-19 20:41:00,,,,,33.9120026,
2022-01-19 20:52:00,,484.981689,,161.975357,,
2022-01-19 20:56:00,,,,,34.0102654,
2022-01-19 21:07:00,,481.074463,,179.619385,,
2022-01-19 21:11:00,,,,,35.3566475,
2022-01-19 21:17:18,,,22.2119999,,,
